customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36880817_c0128,2025-02-27,94.35,5,140.44,Consumer,contacted
36880817_c0129,2025-05-27,229.63,5,166.58,Enterprise,contacted
36880817_c0130,2025-10-29,8.61,5,97.12,Consumer,
36880817_c0131,"Dec 23, 2025",206.18,5,145.5,SMB,N/A
36880817_c0132,2025-05-07,85.73,6,55.06,Consumer,
36880817_c0133,2025-09-01,21.33,3,0,Consumer,
36880817_c0134,2025-10-15,20.74,8,32.19,Enterprise,N/A
36880817_c0135,12/02/2025,212.46,10,211.06,Consumer,returned
36880817_c0136,2024-12-30,55.57,2,79.24,Consumer,
36880817_c0137,2025-11-23,62.16,2,67.07,Consumer,contacted
36880817_c0138,2025-07-08,164.43,6,144.71,Consumer,
36880817_c0139,"Jul 26, 2025",119.22,7,104.75,Consumer,N/A
36880817_c0140,2025-07-08,230.68,6,187.25,Consumer,contacted
36880817_c0141,16/11/2024,72.28,7,34.35,Consumer,
36880817_c0142,N/A,84.72,3,173.23,Consumer,contacted
36880817_c0143,2025-10-24,256.16,2,,Consumer,
36880817_c0144,2025-03-03,286.99,6,252.78,Consumer,contacted
36880817_c0145,2025-09-07,245.52,13,248.18,Consumer,
36880817_c0146,02/04/2025,70.11,4,51.44,Consumer,
36880817_c0147,"Sep 25, 2025",240.8,4,264.08,SMB,contacted
36880817_c0148,2025-08-09,89.73,3,,Consumer,returned
36880817_c0149,2025-01-10,138.43,4,130.47,SMB,
36880817_c0150,04/10/2025,101.07,5,12.72,Consumer,
